                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      0003B2 E0               [24] 1166 	movx	a,@dptr
      0003B3 FE               [12] 1167 	mov	r6,a
      0003B4 53 06 07         [24] 1168 	anl	ar6,#0x07
      0003B7 7D 00            [12] 1169 	mov	r5,#0x00
      0003B9 BE 04 08         [24] 1170 	cjne	r6,#0x04,00112$
      0003BC BD 00 05         [24] 1171 	cjne	r5,#0x00,00112$
                                   1172 ;	usb.c:389: usb_speed = bmSuperSpeed;
      0003BF 75*08 04         [24] 1173 	mov	_usb_speed,#0x04
      0003C2 80 24            [24] 1174 	sjmp	00115$
      0003C4                       1175 00112$:
                                   1176 ;	usb.c:391: else if ((USBSTAT & bmSpeed) == bmHighSpeed)
      0003C4 90 F0 09         [24] 1177 	mov	dptr,#_USBSTAT
      0003C7 E0               [24] 1178 	movx	a,@dptr
      0003C8 54 07            [12] 1179 	anl	a,#0x07
                                   1180 ;	usb.c:393: usb_speed = bmHighSpeed;
      0003CA 70 04            [24] 1181 	jnz	00109$
      0003CC F5*08            [12] 1182 	mov	_usb_speed,a
      0003CE 80 18            [24] 1183 	sjmp	00115$
      0003D0                       1184 00109$:
                                   1185 ;	usb.c:395: else if ((USBSTAT & bmSpeed) == bmFullSpeed)
      0003D0 90 F0 09         [24] 1186 	mov	dptr,#_USBSTAT
      0003D3 E0               [24] 1187 	movx	a,@dptr
      0003D4 FE               [12] 1188 	mov	r6,a
      0003D5 53 06 07         [24] 1189 	anl	ar6,#0x07
      0003D8 7D 00            [12] 1190 	mov	r5,#0x00
      0003DA BE 01 08         [24] 1191 	cjne	r6,#0x01,00106$
      0003DD BD 00 05         [24] 1192 	cjne	r5,#0x00,00106$
                                   1193 ;	usb.c:397: usb_speed = bmFullSpeed;
      0003E0 75*08 01         [24] 1194 	mov	_usb_speed,#0x01
      0003E3 80 03            [24] 1195 	sjmp	00115$
      0003E5                       1196 00106$:
                                   1197 ;	usb.c:401: usb_speed = 0;
      0003E5 75*08 00         [24] 1198 	mov	_usb_speed,#0x00
      0003E8                       1199 00115$:
                                   1200 ;	usb.c:405: if (usb_irq & 0x40)
      0003E8 EF               [12] 1201 	mov	a,r7
      0003E9 30 E6 06         [24] 1202 	jnb	acc.6,00117$
                                   1203 ;	usb.c:407: USBIRQ = 0x40;
      0003EC 90 F0 27         [24] 1204 	mov	dptr,#_USBIRQ
      0003EF 74 40            [12] 1205 	mov	a,#0x40
      0003F1 F0               [24] 1206 	movx	@dptr,a
      0003F2                       1207 00117$:
                                   1208 ;	usb.c:410: UsbIntStsF087 = XVAL(0xF087);
      0003F2 90 F0 87         [24] 1209 	mov	dptr,#0xf087
      0003F5 E0               [24] 1210 	movx	a,@dptr
      0003F6 90r00r04         [24] 1211 	mov	dptr,#_UsbIntStsF087
      0003F9 F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	usb.c:411: UsbIntStsF086 = XVAL(0xF086);
      0003FA 90 F0 86         [24] 1214 	mov	dptr,#0xf086
      0003FD E0               [24] 1215 	movx	a,@dptr
      0003FE 90r00r03         [24] 1216 	mov	dptr,#_UsbIntStsF086
      000401 F0               [24] 1217 	movx	@dptr,a
                                   1218 ;	usb.c:412: UsbIntStsF082 = XVAL(0xF082);
      000402 90 F0 82         [24] 1219 	mov	dptr,#0xf082
      000405 E0               [24] 1220 	movx	a,@dptr
      000406 FF               [12] 1221 	mov	r7,a
      000407 90r00r02         [24] 1222 	mov	dptr,#_UsbIntStsF082
      00040A F0               [24] 1223 	movx	@dptr,a
                                   1224 ;	usb.c:413: UsbIntStsF080 = XVAL(0xF080);
      00040B 90 F0 80         [24] 1225 	mov	dptr,#0xf080
      00040E E0               [24] 1226 	movx	a,@dptr
      00040F 90r00r01         [24] 1227 	mov	dptr,#_UsbIntStsF080
      000412 F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	usb.c:415: if (UsbIntStsF082 & 0x80)
      000413 EF               [12] 1230 	mov	a,r7
      000414 30 E7 06         [24] 1231 	jnb	acc.7,00119$
                                   1232 ;	usb.c:417: XVAL(0xF082) = 0x80;
      000417 90 F0 82         [24] 1233 	mov	dptr,#0xf082
      00041A 74 80            [12] 1234 	mov	a,#0x80
      00041C F0               [24] 1235 	movx	@dptr,a
      00041D                       1236 00119$:
                                   1237 ;	usb.c:420: if (UsbIntStsF082 & 0x40)
      00041D 90r00r02         [24] 1238 	mov	dptr,#_UsbIntStsF082
      000420 E0               [24] 1239 	movx	a,@dptr
      000421 30 E6 06         [24] 1240 	jnb	acc.6,00121$
                                   1241 ;	usb.c:422: XVAL(0xF082) = 0x40;
      000424 90 F0 82         [24] 1242 	mov	dptr,#0xf082
      000427 74 40            [12] 1243 	mov	a,#0x40
      000429 F0               [24] 1244 	movx	@dptr,a
      00042A                       1245 00121$:
                                   1246 ;	usb.c:425: if (UsbIntStsF080 & 1)
      00042A 90r00r01         [24] 1247 	mov	dptr,#_UsbIntStsF080
      00042D E0               [24] 1248 	movx	a,@dptr
      00042E 30 E0 5E         [24] 1249 	jnb	acc.0,00125$
                                   1250 ;	usb.c:427: XVAL(0xF080) = 1;
      000431 90 F0 80         [24] 1251 	mov	dptr,#0xf080
      000434 74 01            [12] 1252 	mov	a,#0x01
      000436 F0               [24] 1253 	movx	@dptr,a
                                   1254 ;	usb.c:428: if (EP0CS & bmSUDAV)
      000437 90 F0 48         [24] 1255 	mov	dptr,#_EP0CS
      00043A E0               [24] 1256 	movx	a,@dptr
      00043B 30 E7 51         [24] 1257 	jnb	acc.7,00125$
                                   1258 ;	usb.c:430: bmRequestType = SETUPDAT[0];
      00043E 90 F0 B8         [24] 1259 	mov	dptr,#_SETUPDAT
      000441 E0               [24] 1260 	movx	a,@dptr
      000442 F5*00            [12] 1261 	mov	_bmRequestType,a
                                   1262 ;	usb.c:431: bRequest = SETUPDAT[1];
      000444 90 F0 B9         [24] 1263 	mov	dptr,#(_SETUPDAT + 0x0001)
      000447 E0               [24] 1264 	movx	a,@dptr
      000448 F5*01            [12] 1265 	mov	_bRequest,a
                                   1266 ;	usb.c:432: wValue = SETUPDAT[2] | (SETUPDAT[3] << 8);
      00044A 90 F0 BA         [24] 1267 	mov	dptr,#(_SETUPDAT + 0x0002)
      00044D E0               [24] 1268 	movx	a,@dptr
      00044E FF               [12] 1269 	mov	r7,a
      00044F 90 F0 BB         [24] 1270 	mov	dptr,#(_SETUPDAT + 0x0003)
      000452 E0               [24] 1271 	movx	a,@dptr
      000453 FD               [12] 1272 	mov	r5,a
      000454 E4               [12] 1273 	clr	a
      000455 FE               [12] 1274 	mov	r6,a
      000456 FC               [12] 1275 	mov	r4,a
      000457 EF               [12] 1276 	mov	a,r7
      000458 42 06            [12] 1277 	orl	ar6,a
      00045A EC               [12] 1278 	mov	a,r4
      00045B 42 05            [12] 1279 	orl	ar5,a
      00045D 8E*02            [24] 1280 	mov	_wValue,r6
      00045F 8D*03            [24] 1281 	mov	(_wValue + 1),r5
                                   1282 ;	usb.c:433: wIndex = SETUPDAT[4] | (SETUPDAT[5] << 8);
      000461 90 F0 BC         [24] 1283 	mov	dptr,#(_SETUPDAT + 0x0004)
      000464 E0               [24] 1284 	movx	a,@dptr
      000465 FF               [12] 1285 	mov	r7,a
      000466 90 F0 BD         [24] 1286 	mov	dptr,#(_SETUPDAT + 0x0005)
      000469 E0               [24] 1287 	movx	a,@dptr
      00046A FD               [12] 1288 	mov	r5,a
      00046B E4               [12] 1289 	clr	a
      00046C FE               [12] 1290 	mov	r6,a
      00046D FC               [12] 1291 	mov	r4,a
      00046E EF               [12] 1292 	mov	a,r7
      00046F 42 06            [12] 1293 	orl	ar6,a
      000471 EC               [12] 1294 	mov	a,r4
      000472 42 05            [12] 1295 	orl	ar5,a
      000474 8E*04            [24] 1296 	mov	_wIndex,r6
      000476 8D*05            [24] 1297 	mov	(_wIndex + 1),r5
                                   1298 ;	usb.c:434: wLength = SETUPDAT[6] | (SETUPDAT[7] << 8);
      000478 90 F0 BE         [24] 1299 	mov	dptr,#(_SETUPDAT + 0x0006)
      00047B E0               [24] 1300 	movx	a,@dptr
      00047C FF               [12] 1301 	mov	r7,a
      00047D 90 F0 BF         [24] 1302 	mov	dptr,#(_SETUPDAT + 0x0007)
      000480 E0               [24] 1303 	movx	a,@dptr
      000481 FD               [12] 1304 	mov	r5,a
      000482 E4               [12] 1305 	clr	a
      000483 FE               [12] 1306 	mov	r6,a
      000484 FC               [12] 1307 	mov	r4,a
      000485 EF               [12] 1308 	mov	a,r7
      000486 42 06            [12] 1309 	orl	ar6,a
      000488 EC               [12] 1310 	mov	a,r4
      000489 42 05            [12] 1311 	orl	ar5,a
      00048B 8E*06            [24] 1312 	mov	_wLength,r6
      00048D 8D*07            [24] 1313 	mov	(_wLength + 1),r5
      00048F                       1314 00125$:
                                   1315 ;	usb.c:438: if (XVAL(0xF082) & 0x20)
      00048F 90 F0 82         [24] 1316 	mov	dptr,#0xf082
      000492 E0               [24] 1317 	movx	a,@dptr
      000493 30 E5 06         [24] 1318 	jnb	acc.5,00127$
                                   1319 ;	usb.c:440: XVAL(0xF082) = 0x20;
      000496 90 F0 82         [24] 1320 	mov	dptr,#0xf082
      000499 74 20            [12] 1321 	mov	a,#0x20
      00049B F0               [24] 1322 	movx	@dptr,a
      00049C                       1323 00127$:
                                   1324 ;	usb.c:443: if (XVAL(0xF081) & 0x10)
      00049C 90 F0 81         [24] 1325 	mov	dptr,#0xf081
      00049F E0               [24] 1326 	movx	a,@dptr
      0004A0 30 E4 06         [24] 1327 	jnb	acc.4,00129$
                                   1328 ;	usb.c:445: XVAL(0xF081) = 0x10;
      0004A3 90 F0 81         [24] 1329 	mov	dptr,#0xf081
      0004A6 74 10            [12] 1330 	mov	a,#0x10
      0004A8 F0               [24] 1331 	movx	@dptr,a
      0004A9                       1332 00129$:
                                   1333 ;	usb.c:448: if (XVAL(0xF081) & 0x20)
      0004A9 90 F0 81         [24] 1334 	mov	dptr,#0xf081
      0004AC E0               [24] 1335 	movx	a,@dptr
      0004AD 30 E5 06         [24] 1336 	jnb	acc.5,00131$
                                   1337 ;	usb.c:450: XVAL(0xF081) = 0x20;
      0004B0 90 F0 81         [24] 1338 	mov	dptr,#0xf081
      0004B3 74 20            [12] 1339 	mov	a,#0x20
      0004B5 F0               [24] 1340 	movx	@dptr,a
      0004B6                       1341 00131$:
                                   1342 ;	usb.c:453: if (UsbIntStsF080 | UsbIntStsF082 | UsbIntStsF086 | UsbIntStsF087 | usb_irq)
      0004B6 90r00r02         [24] 1343 	mov	dptr,#_UsbIntStsF082
      0004B9 E0               [24] 1344 	movx	a,@dptr
      0004BA FF               [12] 1345 	mov	r7,a
      0004BB 90r00r01         [24] 1346 	mov	dptr,#_UsbIntStsF080
      0004BE E0               [24] 1347 	movx	a,@dptr
      0004BF 42 07            [12] 1348 	orl	ar7,a
      0004C1 90r00r03         [24] 1349 	mov	dptr,#_UsbIntStsF086
      0004C4 E0               [24] 1350 	movx	a,@dptr
      0004C5 42 07            [12] 1351 	orl	ar7,a
      0004C7 90r00r04         [24] 1352 	mov	dptr,#_UsbIntStsF087
      0004CA E0               [24] 1353 	movx	a,@dptr
      0004CB 42 07            [12] 1354 	orl	ar7,a
      0004CD 90r00r00         [24] 1355 	mov	dptr,#_usb_irq
      0004D0 E0               [24] 1356 	movx	a,@dptr
      0004D1 4F               [12] 1357 	orl	a,r7
      0004D2 60 02            [24] 1358 	jz	00134$
                                   1359 ;	usb.c:455: EX0 = 0;
                                   1360 ;	assignBit
      0004D4 C2 A8            [12] 1361 	clr	_EX0
      0004D6                       1362 00134$:
                                   1363 ;	usb.c:457: }
      0004D6 D0 D0            [24] 1364 	pop	psw
      0004D8 D0 04            [24] 1365 	pop	ar4
      0004DA D0 05            [24] 1366 	pop	ar5
      0004DC D0 06            [24] 1367 	pop	ar6
      0004DE D0 07            [24] 1368 	pop	ar7
      0004E0 D0 83            [24] 1369 	pop	dph
      0004E2 D0 82            [24] 1370 	pop	dpl
      0004E4 D0 E0            [24] 1371 	pop	acc
      0004E6 32               [24] 1372 	reti
                                   1373 ;	eliminated unneeded push/pop b
                                   1374 ;------------------------------------------------------------
                                   1375 ;Allocation info for local variables in function 'ep_isr'
                                   1376 ;------------------------------------------------------------
                                   1377 ;interrupts                Allocated to registers r7
                                   1378 ;------------------------------------------------------------
                                   1379 ;	usb.c:459: void ep_isr(void) __interrupt EP_VECT
                                   1380 ;	-----------------------------------------
                                   1381 ;	 function ep_isr
                                   1382 ;	-----------------------------------------
      0004E7                       1383 _ep_isr:
      0004E7 C0 E0            [24] 1384 	push	acc
      0004E9 C0 82            [24] 1385 	push	dpl
      0004EB C0 83            [24] 1386 	push	dph
      0004ED C0 07            [24] 1387 	push	ar7
      0004EF C0 D0            [24] 1388 	push	psw
      0004F1 75 D0 00         [24] 1389 	mov	psw,#0x00
                                   1390 ;	usb.c:461: BYTE interrupts = (EPIRQ & (bmEP2IRQ | bmEP4IRQ));
      0004F4 90 F0 20         [24] 1391 	mov	dptr,#_EPIRQ
      0004F7 E0               [24] 1392 	movx	a,@dptr
      0004F8 54 0A            [12] 1393 	anl	a,#0x0a
                                   1394 ;	usb.c:462: if (interrupts & bmEP2IRQ)
      0004FA FF               [12] 1395 	mov	r7,a
      0004FB 30 E1 16         [24] 1396 	jnb	acc.1,00102$
                                   1397 ;	usb.c:464: EPIE &= ~bmEP2IRQ; //disable this
      0004FE 90 F0 30         [24] 1398 	mov	dptr,#_EPIE
      000501 E0               [24] 1399 	movx	a,@dptr
      000502 53 E0 FD         [24] 1400 	anl	acc,#0xfd
      000505 F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	usb.c:465: EPIRQ = bmEP2IRQ; //acknowledge it
      000506 90 F0 20         [24] 1403 	mov	dptr,#_EPIRQ
      000509 74 02            [12] 1404 	mov	a,#0x02
      00050B F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	usb.c:466: usb_received_data_ready |= bmEP2IRQ;
      00050C 90r00r05         [24] 1407 	mov	dptr,#_usb_received_data_ready
      00050F E0               [24] 1408 	movx	a,@dptr
      000510 43 E0 02         [24] 1409 	orl	acc,#0x02
      000513 F0               [24] 1410 	movx	@dptr,a
      000514                       1411 00102$:
                                   1412 ;	usb.c:469: if (interrupts & bmEP4IRQ)
      000514 EF               [12] 1413 	mov	a,r7
      000515 30 E3 16         [24] 1414 	jnb	acc.3,00105$
                                   1415 ;	usb.c:471: EPIE &= ~bmEP4IRQ; //disable this
      000518 90 F0 30         [24] 1416 	mov	dptr,#_EPIE
      00051B E0               [24] 1417 	movx	a,@dptr
      00051C 53 E0 F7         [24] 1418 	anl	acc,#0xf7
      00051F F0               [24] 1419 	movx	@dptr,a
                                   1420 ;	usb.c:472: EPIRQ = bmEP4IRQ; //acknowledge it
      000520 90 F0 20         [24] 1421 	mov	dptr,#_EPIRQ
      000523 74 08            [12] 1422 	mov	a,#0x08
      000525 F0               [24] 1423 	movx	@dptr,a
                                   1424 ;	usb.c:473: usb_received_data_ready |= bmEP4IRQ;
      000526 90r00r05         [24] 1425 	mov	dptr,#_usb_received_data_ready
      000529 E0               [24] 1426 	movx	a,@dptr
      00052A 43 E0 08         [24] 1427 	orl	acc,#0x08
      00052D F0               [24] 1428 	movx	@dptr,a
      00052E                       1429 00105$:
                                   1430 ;	usb.c:475: }
      00052E D0 D0            [24] 1431 	pop	psw
      000530 D0 07            [24] 1432 	pop	ar7
      000532 D0 83            [24] 1433 	pop	dph
      000534 D0 82            [24] 1434 	pop	dpl
      000536 D0 E0            [24] 1435 	pop	acc
      000538 32               [24] 1436 	reti
                                   1437 ;	eliminated unneeded push/pop b
                                   1438 ;------------------------------------------------------------
                                   1439 ;Allocation info for local variables in function 'ResetEPs'
                                   1440 ;------------------------------------------------------------
                                   1441 ;	usb.c:477: static void ResetEPs()
                                   1442 ;	-----------------------------------------
                                   1443 ;	 function ResetEPs
                                   1444 ;	-----------------------------------------
      000539                       1445 _ResetEPs:
                                   1446 ;	usb.c:479: EPIE = bmEP2IRQ | bmEP4IRQ;
      000539 90 F0 30         [24] 1447 	mov	dptr,#_EPIE
      00053C 74 0A            [12] 1448 	mov	a,#0x0a
      00053E F0               [24] 1449 	movx	@dptr,a
                                   1450 ;	usb.c:480: EP1.cs = 0;
      00053F 90 F2 13         [24] 1451 	mov	dptr,#(_EP1 + 0x0013)
      000542 E4               [12] 1452 	clr	a
      000543 F0               [24] 1453 	movx	@dptr,a
                                   1454 ;	usb.c:481: EP2.cs = 0;
      000544 90 F2 53         [24] 1455 	mov	dptr,#(_EP2 + 0x0013)
      000547 F0               [24] 1456 	movx	@dptr,a
                                   1457 ;	usb.c:482: EP3.cs = 0;
      000548 90 F2 93         [24] 1458 	mov	dptr,#(_EP3 + 0x0013)
      00054B F0               [24] 1459 	movx	@dptr,a
                                   1460 ;	usb.c:483: EP4.cs = 0;
      00054C 90 F2 D3         [24] 1461 	mov	dptr,#(_EP4 + 0x0013)
      00054F F0               [24] 1462 	movx	@dptr,a
                                   1463 ;	usb.c:484: }
      000550 22               [24] 1464 	ret
                                   1465 ;------------------------------------------------------------
                                   1466 ;Allocation info for local variables in function 'HandleControlRequest'
                                   1467 ;------------------------------------------------------------
                                   1468 ;res                       Allocated to registers r7
                                   1469 ;------------------------------------------------------------
                                   1470 ;	usb.c:486: static void HandleControlRequest(void)
                                   1471 ;	-----------------------------------------
                                   1472 ;	 function HandleControlRequest
                                   1473 ;	-----------------------------------------
      000551                       1474 _HandleControlRequest:
                                   1475 ;	usb.c:489: switch(bmRequestType & 0x60)
      000551 AE*00            [24] 1476 	mov	r6,_bmRequestType
      000553 53 06 60         [24] 1477 	anl	ar6,#0x60
      000556 7F 00            [12] 1478 	mov	r7,#0x00
      000558 BE 00 05         [24] 1479 	cjne	r6,#0x00,00132$
      00055B BF 00 02         [24] 1480 	cjne	r7,#0x00,00132$
      00055E 80 10            [24] 1481 	sjmp	00101$
      000560                       1482 00132$:
      000560 BE 20 05         [24] 1483 	cjne	r6,#0x20,00133$
      000563 BF 00 02         [24] 1484 	cjne	r7,#0x00,00133$
      000566 80 0F            [24] 1485 	sjmp	00102$
      000568                       1486 00133$:
                                   1487 ;	usb.c:491: case 0:
      000568 BE 40 1A         [24] 1488 	cjne	r6,#0x40,00104$
      00056B BF 00 17         [24] 1489 	cjne	r7,#0x00,00104$
      00056E 80 0E            [24] 1490 	sjmp	00103$
      000570                       1491 00101$:
                                   1492 ;	usb.c:492: res = HandleStandardRequest();
      000570 12r00r00         [24] 1493 	lcall	_HandleStandardRequest
      000573 AF 82            [24] 1494 	mov	r7,dpl
                                   1495 ;	usb.c:493: break;
                                   1496 ;	usb.c:494: case 0x20:
      000575 80 10            [24] 1497 	sjmp	00105$
      000577                       1498 00102$:
                                   1499 ;	usb.c:495: res = HandleClassRequest();
      000577 12r00r00         [24] 1500 	lcall	_HandleClassRequest
      00057A AF 82            [24] 1501 	mov	r7,dpl
                                   1502 ;	usb.c:496: break;
                                   1503 ;	usb.c:497: case 0x40:
      00057C 80 09            [24] 1504 	sjmp	00105$
      00057E                       1505 00103$:
                                   1506 ;	usb.c:498: res = HandleVendorRequest();
      00057E 12r00r00         [24] 1507 	lcall	_HandleVendorRequest
      000581 AF 82            [24] 1508 	mov	r7,dpl
                                   1509 ;	usb.c:499: break;
                                   1510 ;	usb.c:500: default:
      000583 80 02            [24] 1511 	sjmp	00105$
      000585                       1512 00104$:
                                   1513 ;	usb.c:501: res = FALSE;
      000585 7F 00            [12] 1514 	mov	r7,#0x00
                                   1515 ;	usb.c:502: }
      000587                       1516 00105$:
                                   1517 ;	usb.c:504: if (!res)
      000587 EF               [12] 1518 	mov	a,r7
      000588 70 15            [24] 1519 	jnz	00108$
                                   1520 ;	usb.c:506: EP0CS = wLength ? bmEP0STALL : bmEP0NAK;
      00058A E5*06            [12] 1521 	mov	a,_wLength
      00058C 45*07            [12] 1522 	orl	a,(_wLength + 1)
      00058E 60 06            [24] 1523 	jz	00110$
      000590 7E 08            [12] 1524 	mov	r6,#0x08
      000592 7F 00            [12] 1525 	mov	r7,#0x00
      000594 80 04            [24] 1526 	sjmp	00111$
      000596                       1527 00110$:
      000596 7E 02            [12] 1528 	mov	r6,#0x02
      000598 7F 00            [12] 1529 	mov	r7,#0x00
      00059A                       1530 00111$:
      00059A 90 F0 48         [24] 1531 	mov	dptr,#_EP0CS
      00059D EE               [12] 1532 	mov	a,r6
      00059E F0               [24] 1533 	movx	@dptr,a
      00059F                       1534 00108$:
                                   1535 ;	usb.c:508: }
      00059F 22               [24] 1536 	ret
                                   1537 ;------------------------------------------------------------
                                   1538 ;Allocation info for local variables in function 'HandleUSBEvents'
                                   1539 ;------------------------------------------------------------
                                   1540 ;a                         Allocated to registers r7
                                   1541 ;b                         Allocated to registers r6
                                   1542 ;c                         Allocated to registers r5
                                   1543 ;d                         Allocated to registers r4
                                   1544 ;------------------------------------------------------------
                                   1545 ;	usb.c:510: void HandleUSBEvents(void)
                                   1546 ;	-----------------------------------------
                                   1547 ;	 function HandleUSBEvents
                                   1548 ;	-----------------------------------------
      0005A0                       1549 _HandleUSBEvents:
                                   1550 ;	usb.c:512: if (UsbIntStsF080 | UsbIntStsF082 | UsbIntStsF086 | UsbIntStsF087 | usb_irq)
      0005A0 90r00r02         [24] 1551 	mov	dptr,#_UsbIntStsF082
      0005A3 E0               [24] 1552 	movx	a,@dptr
      0005A4 FF               [12] 1553 	mov	r7,a
      0005A5 90r00r01         [24] 1554 	mov	dptr,#_UsbIntStsF080
      0005A8 E0               [24] 1555 	movx	a,@dptr
      0005A9 FE               [12] 1556 	mov	r6,a
      0005AA 4F               [12] 1557 	orl	a,r7
      0005AB FD               [12] 1558 	mov	r5,a
      0005AC 90r00r03         [24] 1559 	mov	dptr,#_UsbIntStsF086
      0005AF E0               [24] 1560 	movx	a,@dptr
      0005B0 42 05            [12] 1561 	orl	ar5,a
      0005B2 90r00r04         [24] 1562 	mov	dptr,#_UsbIntStsF087
      0005B5 E0               [24] 1563 	movx	a,@dptr
      0005B6 42 05            [12] 1564 	orl	ar5,a
      0005B8 90r00r00         [24] 1565 	mov	dptr,#_usb_irq
      0005BB E0               [24] 1566 	movx	a,@dptr
      0005BC FC               [12] 1567 	mov	r4,a
      0005BD 4D               [12] 1568 	orl	a,r5
      0005BE 60 76            [24] 1569 	jz	00144$
                                   1570 ;	usb.c:514: if (usb_irq)
      0005C0 EC               [12] 1571 	mov	a,r4
      0005C1 60 39            [24] 1572 	jz	00116$
                                   1573 ;	usb.c:516: if (usb_irq & 0x40)
      0005C3 EC               [12] 1574 	mov	a,r4
      0005C4 30 E6 24         [24] 1575 	jnb	acc.6,00105$
                                   1576 ;	usb.c:518: USBCTL &= ~bmAttach;
      0005C7 90 F0 08         [24] 1577 	mov	dptr,#_USBCTL
      0005CA E0               [24] 1578 	movx	a,@dptr
      0005CB 53 E0 7F         [24] 1579 	anl	acc,#0x7f
      0005CE F0               [24] 1580 	movx	@dptr,a
                                   1581 ;	usb.c:519: ResetEPs();
      0005CF 12r05r39         [24] 1582 	lcall	_ResetEPs
                                   1583 ;	usb.c:520: XVAL(0xFF88) = 0;
      0005D2 90 FF 88         [24] 1584 	mov	dptr,#0xff88
      0005D5 E4               [12] 1585 	clr	a
      0005D6 F0               [24] 1586 	movx	@dptr,a
                                   1587 ;	usb.c:521: XVAL(0xFF82) = 0x10;
      0005D7 90 FF 82         [24] 1588 	mov	dptr,#0xff82
      0005DA 74 10            [12] 1589 	mov	a,#0x10
      0005DC F0               [24] 1590 	movx	@dptr,a
                                   1591 ;	usb.c:522: while(XVAL(0xFF88)!=2);
      0005DD                       1592 00101$:
      0005DD 90 FF 88         [24] 1593 	mov	dptr,#0xff88
      0005E0 E0               [24] 1594 	movx	a,@dptr
      0005E1 FD               [12] 1595 	mov	r5,a
      0005E2 BD 02 F8         [24] 1596 	cjne	r5,#0x02,00101$
                                   1597 ;	usb.c:523: USBCTL = bmAttach;
      0005E5 90 F0 08         [24] 1598 	mov	dptr,#_USBCTL
      0005E8 74 80            [12] 1599 	mov	a,#0x80
      0005EA F0               [24] 1600 	movx	@dptr,a
      0005EB                       1601 00105$:
                                   1602 ;	usb.c:526: if (usb_irq & bmSpeedChange)
      0005EB 90r00r00         [24] 1603 	mov	dptr,#_usb_irq
      0005EE E0               [24] 1604 	movx	a,@dptr
      0005EF 30 E7 03         [24] 1605 	jnb	acc.7,00107$
                                   1606 ;	usb.c:528: ResetEPs();
      0005F2 12r05r39         [24] 1607 	lcall	_ResetEPs
      0005F5                       1608 00107$:
                                   1609 ;	usb.c:531: usb_irq = 0;
      0005F5 90r00r00         [24] 1610 	mov	dptr,#_usb_irq
      0005F8 E4               [12] 1611 	clr	a
      0005F9 F0               [24] 1612 	movx	@dptr,a
      0005FA 80 38            [24] 1613 	sjmp	00117$
      0005FC                       1614 00116$:
                                   1615 ;	usb.c:535: if (UsbIntStsF082 & 0xC0)
      0005FC EF               [12] 1616 	mov	a,r7
      0005FD 54 C0            [12] 1617 	anl	a,#0xc0
      0005FF 60 1B            [24] 1618 	jz	00113$
                                   1619 ;	usb.c:537: ResetEPs();
      000601 12r05r39         [24] 1620 	lcall	_ResetEPs
                                   1621 ;	usb.c:538: XVAL(0xF092) = 0;
      000604 90 F0 92         [24] 1622 	mov	dptr,#0xf092
      000607 E4               [12] 1623 	clr	a
      000608 F0               [24] 1624 	movx	@dptr,a
                                   1625 ;	usb.c:539: XVAL(0xF096) = 0;
      000609 90 F0 96         [24] 1626 	mov	dptr,#0xf096
      00060C F0               [24] 1627 	movx	@dptr,a
                                   1628 ;	usb.c:540: if (UsbIntStsF082 & 0x40)
      00060D 90r00r02         [24] 1629 	mov	dptr,#_UsbIntStsF082
      000610 E0               [24] 1630 	movx	a,@dptr
      000611 30 E6 0F         [24] 1631 	jnb	acc.6,00114$
                                   1632 ;	usb.c:542: XVAL(0xF07A) = 1;
      000614 90 F0 7A         [24] 1633 	mov	dptr,#0xf07a
      000617 74 01            [12] 1634 	mov	a,#0x01
      000619 F0               [24] 1635 	movx	@dptr,a
      00061A 80 07            [24] 1636 	sjmp	00114$
      00061C                       1637 00113$:
                                   1638 ;	usb.c:547: if (UsbIntStsF080 & 1)
      00061C EE               [12] 1639 	mov	a,r6
      00061D 30 E0 03         [24] 1640 	jnb	acc.0,00114$
                                   1641 ;	usb.c:549: HandleControlRequest();
      000620 12r05r51         [24] 1642 	lcall	_HandleControlRequest
      000623                       1643 00114$:
                                   1644 ;	usb.c:553: UsbIntStsF080 = 0;
      000623 90r00r01         [24] 1645 	mov	dptr,#_UsbIntStsF080
      000626 E4               [12] 1646 	clr	a
      000627 F0               [24] 1647 	movx	@dptr,a
                                   1648 ;	usb.c:554: UsbIntStsF082 = 0;
      000628 90r00r02         [24] 1649 	mov	dptr,#_UsbIntStsF082
      00062B F0               [24] 1650 	movx	@dptr,a
                                   1651 ;	usb.c:555: UsbIntStsF086 = 0;
      00062C 90r00r03         [24] 1652 	mov	dptr,#_UsbIntStsF086
      00062F F0               [24] 1653 	movx	@dptr,a
                                   1654 ;	usb.c:556: UsbIntStsF087 = 0;
      000630 90r00r04         [24] 1655 	mov	dptr,#_UsbIntStsF087
      000633 F0               [24] 1656 	movx	@dptr,a
      000634                       1657 00117$:
                                   1658 ;	usb.c:559: EX0 = 1;
                                   1659 ;	assignBit
      000634 D2 A8            [12] 1660 	setb	_EX0
                                   1661 ;	usb.c:563: if (1)//usb_received_data_ready)
      000636                       1662 00144$:
                                   1663 ;	usb.c:567: if (EP4.fifo_count > 0)
